Cus#,Cname,Address
Cnn,alpha[50],alpha[120]
C00,Leonardo DiCaprio,Pocantico Hills
C01,Tom Hanks,Seventh Ave
C02,Brad Pitt,11 Madison Ave. at 24th St
C03,Tom Cruise,47 E. 12th St. nr. Broadway
C04,George Clooney,261 Moore St
C05,Russell Crowe,1190 New Hampshire Ave NW
C06,Meryl Streep,1201 24th St NW
C07,Jennifer Lawrence,1601 14th St NW
C08,Kate Winslet,633 D St NW
C09,Julia Roberts,601 Pennsylvania Ave NW
C10,Sandra Bullock,1509 17th St NW
C11,Nicole Kidman,1924 Pennsylvania Ave NW
C12,Natalie Portman,3100 K St NW
C13,Angelina Jolie,5 E St NW
C14,Anne Hathaway,1226 36th St NW